mode: set
backend/internal/config/config.go:38.26,57.2 1 1
backend/internal/config/config.go:60.42,61.42 1 1
backend/internal/config/config.go:61.42,63.3 1 1
backend/internal/config/config.go:64.2,64.17 1 1
backend/internal/config/config.go:68.52,75.2 1 1
backend/internal/handlers/handlers.go:43.80,48.2 1 1
backend/internal/handlers/handlers.go:51.49,53.47 2 1
backend/internal/handlers/handlers.go:53.47,56.3 2 1
backend/internal/handlers/handlers.go:58.2,58.74 1 1
backend/internal/handlers/handlers.go:58.74,59.48 1 1
backend/internal/handlers/handlers.go:59.48,62.4 2 0
backend/internal/handlers/handlers.go:63.3,64.9 2 1
backend/internal/handlers/handlers.go:67.2,67.75 1 1
backend/internal/handlers/handlers.go:71.42,73.47 2 1
backend/internal/handlers/handlers.go:73.47,76.3 2 1
backend/internal/handlers/handlers.go:78.2,78.76 1 1
backend/internal/handlers/handlers.go:78.76,79.49 1 1
backend/internal/handlers/handlers.go:79.49,82.4 2 1
backend/internal/handlers/handlers.go:83.3,84.9 2 0
backend/internal/handlers/handlers.go:87.2,88.16 2 1
backend/internal/handlers/handlers.go:88.16,91.3 2 0
backend/internal/handlers/handlers.go:93.2,93.31 1 1
backend/internal/handlers/handlers.go:97.49,99.47 2 1
backend/internal/handlers/handlers.go:99.47,102.3 2 0
backend/internal/handlers/handlers.go:104.2,105.16 2 1
backend/internal/handlers/handlers.go:105.16,108.3 2 1
backend/internal/handlers/handlers.go:111.2,111.56 1 0
backend/internal/handlers/handlers.go:111.56,112.43 1 0
backend/internal/handlers/handlers.go:112.43,115.4 2 0
backend/internal/handlers/handlers.go:116.3,117.9 2 0
backend/internal/handlers/handlers.go:121.2,122.16 2 0
backend/internal/handlers/handlers.go:122.16,125.3 2 0
backend/internal/handlers/handlers.go:127.2,127.49 1 0
backend/internal/jwt/jwt.go:29.49,33.2 1 1
backend/internal/jwt/jwt.go:36.85,42.2 2 1
backend/internal/jwt/jwt.go:45.75,47.16 2 1
backend/internal/jwt/jwt.go:47.16,49.3 1 0
backend/internal/jwt/jwt.go:51.2,52.16 2 1
backend/internal/jwt/jwt.go:52.16,54.3 1 0
backend/internal/jwt/jwt.go:56.2,59.8 1 1
backend/internal/jwt/jwt.go:63.69,64.83 1 1
backend/internal/jwt/jwt.go:64.83,66.3 1 1
backend/internal/jwt/jwt.go:68.2,68.32 1 1
backend/internal/jwt/jwt.go:68.32,70.3 1 1
